LAMMPS 2005 Description - Generated by XenoView

        3567  atoms
        2444  bonds
        1471  angles
           0  dihedrals

           4  atom types
           2  bond types
           3  angle types
           0  dihedral types
           0  improper types

  -30.0000000000   30.0000000000 xlo xhi
  -30.0000000000   30.0000000000 ylo yhi
  -30.0000000000   30.0000000000 zlo zhi

Masses

  1   1.007970  hc  
  2  12.011150  c   
  3   1.007970  ho  
  4  15.999400  o   

Pair Coeffs

  1   0.0200000000   2.9950000000
  2   0.0540000000   4.0100000000
  3   0.0130000000   1.0980000000
  4   0.2400000000   3.5350000000

Bond Coeffs

  1      1.1010    345.0000   -691.8900    844.6000
  2      0.9650    532.5062  -1282.9050   2004.7658

Angle Coeffs

  1      0.0000      0.0000      0.0000      0.0000
  2    107.6600     39.6410    -12.9210     -2.4318
  3    109.0000     58.5000      0.0000      0.0000



BondBond Coeffs

  1      0.0000      1.1010      1.1010
  2      5.3316      1.1010      1.1010
  3      0.0000      0.9650      0.9650

BondAngle Coeffs

  1      0.0000      0.0000      1.1010      1.1010
  2     18.1030     18.1030      1.1010      1.1010
  3      0.0000      0.0000      0.9650      0.9650


Atoms

      1      1   1  0.000000    13.359940529     0.053425144    -6.624962330
      2      1   1  0.000000    13.997419357     1.657081842    -7.146204472
      3      1   1  0.000000    13.549400330     1.368136287    -5.423939228
      4      1   1  0.000000    12.254796028     1.477798104    -6.673439026
      5      1   2  0.000000    13.289669037     1.140511274    -6.468837261
      6      1   1  0.000000    10.933112144     2.601971865    -6.181123257
      7      1   1  0.000000    11.161522865     2.198834181    -7.911814213
      8      1   1  0.000000    10.522308350     0.951716065    -6.777563572
      9      1   2  0.000000    11.218483925     1.806088328    -6.885438919
     10      1   1  0.000000     8.822381973     0.431518406    -6.477414131
     11      1   1  0.000000     9.857189178    -0.511747062    -7.593765259
     12      1   1  0.000000    10.183917046    -0.551426232    -5.820884705
     13      1   2  0.000000     9.847990990     0.080484137    -6.666241169
     14      1   1  0.000000     9.742838860    -1.880010843    -4.685148716
     15      1   1  0.000000    11.423051834    -1.750649214    -5.293148518
     16      1   1  0.000000    10.801640511    -0.536864340    -4.115049839
     17      1   2  0.000000    10.537759781    -1.177843451    -4.978562355
     18      1   1  0.000000    11.181723595    -0.515238643    -2.352914095
     19      1   1  0.000000    11.959345818     0.671985567    -3.445819139
     20      1   1  0.000000    10.201832771     0.817326009    -3.070196867
     21      1   2  0.000000    11.035058022     0.109579787    -3.246704817
     22      1   1  0.000000     9.407299042     2.347428322    -3.595547676
     23      1   1  0.000000     9.333991051     1.851853251    -1.875750780
     24      1   1  0.000000     8.392336845     0.936819851    -3.111895561
     25      1   2  0.000000     9.333483696     1.486729741    -2.913847446
     26      1   1  0.000000     7.657581329    -0.709483087    -3.074287653
     27      1   1  0.000000     7.231827259     0.424748600    -4.392873287
     28      1   1  0.000000     6.631871223     0.729450643    -2.720133781
