LAMMPS Description

     175  atoms
     124  bonds
     50  angles
     0  dihedrals
     0  impropers

     3  atom types
     2  bond types
     1  angle types

  0.0 86.0 xlo xhi
  0.0 38.0 ylo yhi
  0.0 38.0 zlo zhi

Masses

    1 15.9994
    2 1.008
    3   30.07

Atoms

1 1 1 -0.82 1.5 1.3 1.777359
2 1 2 0.41 1.5 2.1164904 2.3546718
3 1 2 0.41 1.5 2.1164904 1.2
4 2 1 -0.82 4.7 1.3 1.777359
5 2 2 0.41 4.7 2.1164904 2.3546718
6 2 2 0.41 4.7 2.1164904 1.2
7 3 1 -0.82 7.9 1.3 1.777359
8 3 2 0.41 7.9 2.1164904 2.3546718
9 3 2 0.41 7.9 2.1164904 1.2
10 4 1 -0.82 11.1 1.3 1.777359
11 4 2 0.41 11.1 2.1164904 2.3546718
12 4 2 0.41 11.1 2.1164904 1.2
13 5 1 -0.82 14.3 1.3 1.777359
14 5 2 0.41 14.3 2.1164904 2.3546718
15 5 2 0.41 14.3 2.1164904 1.2
16 6 1 -0.82 17.5 1.3 1.777359
17 6 2 0.41 17.5 2.1164904 2.3546718
18 6 2 0.41 17.5 2.1164904 1.2
19 7 1 -0.82 20.7 1.3 1.777359
20 7 2 0.41 20.7 2.1164904 2.3546718
21 7 2 0.41 20.7 2.1164904 1.2
22 8 1 -0.82 23.9 1.3 1.777359
23 8 2 0.41 23.9 2.1164904 2.3546718
24 8 2 0.41 23.9 2.1164904 1.2
25 9 1 -0.82 27.1 1.3 1.777359
26 9 2 0.41 27.1 2.1164904 2.3546718
27 9 2 0.41 27.1 2.1164904 1.2
28 10 1 -0.82 30.3 1.3 1.777359
29 10 2 0.41 30.3 2.1164904 2.3546718
30 10 2 0.41 30.3 2.1164904 1.2
31 11 1 -0.82 33.5 1.3 1.777359
32 11 2 0.41 33.5 2.1164904 2.3546718
33 11 2 0.41 33.5 2.1164904 1.2
34 12 1 -0.82 36.7 1.3 1.777359
35 12 2 0.41 36.7 2.1164904 2.3546718
36 12 2 0.41 36.7 2.1164904 1.2
37 13 1 -0.82 39.9 1.3 1.777359
38 13 2 0.41 39.9 2.1164904 2.3546718
39 13 2 0.41 39.9 2.1164904 1.2
40 14 1 -0.82 43.1 1.3 1.777359
41 14 2 0.41 43.1 2.1164904 2.3546718
42 14 2 0.41 43.1 2.1164904 1.2
43 15 1 -0.82 46.3 1.3 1.777359
44 15 2 0.41 46.3 2.1164904 2.3546718
45 15 2 0.41 46.3 2.1164904 1.2
46 16 1 -0.82 49.5 1.3 1.777359
47 16 2 0.41 49.5 2.1164904 2.3546718
48 16 2 0.41 49.5 2.1164904 1.2
49 17 1 -0.82 52.7 1.3 1.777359
50 17 2 0.41 52.7 2.1164904 2.3546718
51 17 2 0.41 52.7 2.1164904 1.2
52 18 1 -0.82 55.9 1.3 1.777359
53 18 2 0.41 55.9 2.1164904 2.3546718
54 18 2 0.41 55.9 2.1164904 1.2
55 19 1 -0.82 59.1 1.3 1.777359
56 19 2 0.41 59.1 2.1164904 2.3546718
57 19 2 0.41 59.1 2.1164904 1.2
58 20 1 -0.82 62.3 1.3 1.777359
59 20 2 0.41 62.3 2.1164904 2.3546718
60 20 2 0.41 62.3 2.1164904 1.2
61 21 1 -0.82 65.5 1.3 1.777359
62 21 2 0.41 65.5 2.1164904 2.3546718
63 21 2 0.41 65.5 2.1164904 1.2
64 22 1 -0.82 68.7 1.3 1.777359
65 22 2 0.41 68.7 2.1164904 2.3546718
66 22 2 0.41 68.7 2.1164904 1.2
67 23 1 -0.82 71.9 1.3 1.777359
68 23 2 0.41 71.9 2.1164904 2.3546718
69 23 2 0.41 71.9 2.1164904 1.2
70 24 1 -0.82 75.1 1.3 1.777359
71 24 2 0.41 75.1 2.1164904 2.3546718
72 24 2 0.41 75.1 2.1164904 1.2
73 25 1 -0.82 78.3 1.3 1.777359
74 25 2 0.41 78.3 2.1164904 2.3546718
75 25 2 0.41 78.3 2.1164904 1.2
76 26 1 -0.82 1.5 -1.3 -1.777359
77 26 2 0.41 1.5 -2.1164904 -2.3546718
78 26 2 0.41 1.5 -2.1164904 -1.2
79 27 1 -0.82 4.7 -1.3 -1.777359
80 27 2 0.41 4.7 -2.1164904 -2.3546718
81 27 2 0.41 4.7 -2.1164904 -1.2
82 28 1 -0.82 7.9 -1.3 -1.777359
83 28 2 0.41 7.9 -2.1164904 -2.3546718
84 28 2 0.41 7.9 -2.1164904 -1.2
85 29 1 -0.82 11.1 -1.3 -1.777359
86 29 2 0.41 11.1 -2.1164904 -2.3546718
87 29 2 0.41 11.1 -2.1164904 -1.2
88 30 1 -0.82 14.3 -1.3 -1.777359
89 30 2 0.41 14.3 -2.1164904 -2.3546718
90 30 2 0.41 14.3 -2.1164904 -1.2
91 31 1 -0.82 17.5 -1.3 -1.777359
92 31 2 0.41 17.5 -2.1164904 -2.3546718
93 31 2 0.41 17.5 -2.1164904 -1.2
94 32 1 -0.82 20.7 -1.3 -1.777359
95 32 2 0.41 20.7 -2.1164904 -2.3546718
96 32 2 0.41 20.7 -2.1164904 -1.2
97 33 1 -0.82 23.9 -1.3 -1.777359
98 33 2 0.41 23.9 -2.1164904 -2.3546718
99 33 2 0.41 23.9 -2.1164904 -1.2
100 34 1 -0.82 27.1 -1.3 -1.777359
101 34 2 0.41 27.1 -2.1164904 -2.3546718
102 34 2 0.41 27.1 -2.1164904 -1.2
103 35 1 -0.82 30.3 -1.3 -1.777359
104 35 2 0.41 30.3 -2.1164904 -2.3546718
105 35 2 0.41 30.3 -2.1164904 -1.2
106 36 1 -0.82 33.5 -1.3 -1.777359
107 36 2 0.41 33.5 -2.1164904 -2.3546718
108 36 2 0.41 33.5 -2.1164904 -1.2
109 37 1 -0.82 36.7 -1.3 -1.777359
110 37 2 0.41 36.7 -2.1164904 -2.3546718
111 37 2 0.41 36.7 -2.1164904 -1.2
112 38 1 -0.82 39.9 -1.3 -1.777359
113 38 2 0.41 39.9 -2.1164904 -2.3546718
114 38 2 0.41 39.9 -2.1164904 -1.2
115 39 1 -0.82 43.1 -1.3 -1.777359
116 39 2 0.41 43.1 -2.1164904 -2.3546718
117 39 2 0.41 43.1 -2.1164904 -1.2
118 40 1 -0.82 46.3 -1.3 -1.777359
119 40 2 0.41 46.3 -2.1164904 -2.3546718
120 40 2 0.41 46.3 -2.1164904 -1.2
121 41 1 -0.82 49.5 -1.3 -1.777359
122 41 2 0.41 49.5 -2.1164904 -2.3546718
123 41 2 0.41 49.5 -2.1164904 -1.2
124 42 1 -0.82 52.7 -1.3 -1.777359
125 42 2 0.41 52.7 -2.1164904 -2.3546718
126 42 2 0.41 52.7 -2.1164904 -1.2
127 43 1 -0.82 55.9 -1.3 -1.777359
128 43 2 0.41 55.9 -2.1164904 -2.3546718
129 43 2 0.41 55.9 -2.1164904 -1.2
130 44 1 -0.82 59.1 -1.3 -1.777359
131 44 2 0.41 59.1 -2.1164904 -2.3546718
132 44 2 0.41 59.1 -2.1164904 -1.2
133 45 1 -0.82 62.3 -1.3 -1.777359
134 45 2 0.41 62.3 -2.1164904 -2.3546718
135 45 2 0.41 62.3 -2.1164904 -1.2
136 46 1 -0.82 65.5 -1.3 -1.777359
137 46 2 0.41 65.5 -2.1164904 -2.3546718
138 46 2 0.41 65.5 -2.1164904 -1.2
139 47 1 -0.82 68.7 -1.3 -1.777359
140 47 2 0.41 68.7 -2.1164904 -2.3546718
141 47 2 0.41 68.7 -2.1164904 -1.2
